-5.62031,-5.920984,-5.135863,-3.645275,-6.62291,-6.215376,-4.626613,-5.632508,-3.407261,-6.011066,-6.757689,-6.33739,-4.630044,-6.68587,-4.540074,-3.304821,-6.063928,-4.725699,-5.423176,-4.099867,-8.431421,-5.537997,-4.939297,-3.291014,-5.345097,-7.051917,-9.977046,-5.966528,-9.739536,-3.654162,-8.594011,-9.172448,-3.367779,-6.97056,-9.162879,-9.644435,-3.561941,-5.684841,-6.487597,-5.369901,-3.971319,-8.044668,-3.899335,-3.17188,-5.600525,-7.216824,-6.259909,-6.439564,-8.197333,-10.20726,-4.4953,-4.951987,-9.855052,-8.237041,-5.135853,-7.353763,-2.995501,-2.340356,-3.787076,-3.888281,-7.53881,-7.891663,-4.490526,-3.702992,-9.262541,-8.232517,-4.002149,-7.932666,-8.381421,-5.3336,-4.330903,-8.159705,-6.130252,-3.723895,-4.906168,-8.198672,-5.427065,-6.178895,-4.980567,-6.58374,-6.945365,-4.846697,-7.921301,-4.965193,-5.260849,-4.619957,-6.966387,-6.14996,-8.473598,-4.186081,-6.846529,-5.843716,-7.404418,-4.983132,-5.852304,-6.273816,-5.921304,-7.278255,-4.925409,-6.634208
-11.53631,-10.68769,-11.25585,-10.61783,-10.17975,-13.26146,-6.288537,-7.024301,-11.31845,-12.22811,-12.80092,-13.38873,-6.30567,-12.86135,-5.558457,-6.488439,-8.70327,-8.80369,-10.47113,-8.850027,-13.95829,-12.52676,-11.68025,-10.39011,-12.10298,-13.11424,-13.9026,-12.75178,-12.67872,-11.67987,-13.43027,-13.70503,-9.847128,-13.02052,-13.57129,-13.26917,-9.024359,-12.33035,-13.06892,-11.96285,-10.9879,-13.58388,-11.30604,-9.135197,-12.02715,-12.46377,-13.0135,-12.60584,-13.6307,-13.97942,-11.54554,-12.17583,-13.7387,-13.33346,-12.19097,-12.77116,-9.75296,-7.51798,-10.86845,-9.652824,-13.41053,-13.81046,-11.12044,-9.868562,-13.74952,-13.75408,-11.74331,-13.5443,-13.42336,-12.74824,-11.10376,-14.84324,-14.23212,-10.80314,-12.71665,-14.55187,-13.74888,-14.42144,-13.42715,-14.23511,-13.86784,-13.07174,-14.3906,-12.42517,-13.32474,-12.63758,-13.98521,-13.6832,-14.72463,-12.41436,-14.05688,-13.82307,-14.14481,-13.60489,-12.98889,-13.58411,-13.05379,-13.24541,-12.23798,-13.35476
-11.21478,-9.817742,-10.08675,-8.23462,-9.256948,-9.797105,-9.180589,-9.962262,-9.892318,-11.50619,-10.51961,-10.06389,-8.885229,-9.853951,-8.992125,-8.258863,-8.49448,-9.608459,-9.539749,-7.982554,-10.81038,-10.73481,-10.09112,-8.649401,-9.857285,-9.995553,-11.37176,-10.08033,-11.60518,-8.818489,-10.51295,-11.44511,-8.416288,-9.657484,-11.53269,-11.76873,-9.242117,-10.92192,-9.910881,-9.941706,-9.556665,-10.57358,-9.441065,-9.359344,-10.33953,-10.628,-9.936348,-10.65953,-11.26136,-12.31007,-8.071359,-8.685445,-11.12635,-11.03727,-10.66796,-10.61306,-9.02508,-6.889637,-9.075703,-10.77173,-10.60005,-11.46206,-9.415334,-9.739842,-10.66647,-10.82712,-9.560766,-11.06423,-10.99894,-9.635469,-7.945956,-10.94725,-8.564034,-7.464228,-8.098616,-10.81479,-8.910627,-9.736714,-7.755506,-8.417738,-10.65033,-9.791742,-10.18832,-9.57602,-9.488373,-10.5736,-10.78192,-11.25222,-12.19335,-9.486868,-11.2019,-9.9581,-11.14551,-11.25897,-10.7056,-10.78036,-11.02224,-9.222055,-9.156406,-9.570161
-14.2681,-13.51505,-13.98866,-13.12052,-12.63494,-15.23016,-12.06946,-10.16303,-13.88115,-14.68203,-14.93734,-15.22498,-9.566895,-15.00436,-9.227417,-9.673239,-10.22639,-11.97776,-13.52825,-12.55415,-15.44989,-14.77104,-14.21935,-12.71983,-14.41138,-14.82187,-15.64327,-15.02684,-14.91811,-14.18954,-15.00352,-15.56112,-12.83807,-14.67828,-15.53978,-15.42451,-12.72064,-14.93938,-14.89388,-14.73854,-14.17176,-15.06635,-13.63943,-11.90698,-14.68186,-14.73534,-15.15669,-14.90448,-15.41568,-15.70978,-13.71498,-14.17669,-15.27675,-15.3705,-14.21516,-14.92881,-12.47729,-10.50102,-13.93719,-13.19895,-15.32377,-15.70472,-14.26989,-13.23375,-15.12869,-15.35285,-13.52149,-15.41254,-15.38269,-14.62288,-12.85059,-15.67409,-14.89951,-12.67219,-13.33825,-15.42979,-14.60271,-15.38968,-14.06594,-14.9391,-14.99602,-14.64526,-15.0501,-14.65035,-14.503,-13.96809,-15.05665,-15.18186,-16.21585,-14.44974,-15.2567,-14.82186,-15.233,-14.68108,-14.45208,-14.83228,-14.73111,-14.18111,-13.84175,-14.41851
-11.78856,-10.72962,-9.750622,-5.865841,-9.343319,-7.085542,-8.952044,-10.18429,-7.014317,-11.46235,-10.25455,-8.371626,-9.594711,-8.127138,-9.104088,-6.174817,-7.976626,-8.115592,-6.459024,-5.061965,-9.685661,-9.139534,-7.914154,-6.30779,-8.459718,-8.33572,-11.79566,-6.532712,-12.70769,-5.490431,-10.48608,-10.30415,-6.051487,-8.171695,-11.37922,-12.25728,-7.406797,-9.859446,-7.393379,-9.057102,-7.123751,-8.684515,-6.89413,-7.936366,-8.541871,-9.785262,-6.201471,-8.411195,-9.019132,-12.80235,-6.127051,-6.492715,-9.909554,-9.311913,-8.628089,-9.636003,-6.433741,-4.006927,-6.180438,-9.170855,-8.670928,-8.741333,-5.830817,-7.739582,-9.88997,-9.371567,-6.573661,-8.211882,-9.840929,-6.841761,-4.448678,-7.527439,-4.733863,-4.362435,-4.838563,-7.332108,-4.316611,-5.383859,-3.73834,-4.843917,-8.212686,-5.49896,-6.946486,-5.521755,-6.047934,-6.973648,-8.261422,-8.45252,-8.438424,-5.104293,-8.205653,-5.918567,-7.600381,-7.475019,-7.5558,-6.81679,-7.493417,-7.07952,-5.381446,-7.588638
-12.64683,-10.80813,-11.76132,-9.729954,-11.368,-11.37181,-12.67754,-11.44512,-11.78538,-12.87259,-12.14446,-11.2559,-9.727896,-11.00945,-10.8739,-10.99397,-9.628762,-11.97519,-12.49806,-11.32175,-11.94797,-12.09001,-12.2523,-10.49149,-11.07615,-11.01669,-12.41809,-12.34616,-12.57528,-10.93632,-11.15538,-13.33012,-10.13935,-10.97169,-12.99887,-13.24959,-10.92,-12.76499,-11.38928,-11.7805,-11.5833,-11.95313,-11.17354,-10.88226,-11.91776,-11.93571,-11.73238,-12.45356,-12.70582,-13.78832,-9.295886,-10.0511,-12.15649,-12.52677,-11.95301,-11.89914,-11.14565,-9.064442,-10.98277,-12.74596,-11.87941,-13.3763,-11.8446,-11.61633,-11.36364,-12.49422,-11.44926,-12.82068,-12.17911,-11.23638,-11.31348,-12.80683,-11.25091,-10.35474,-10.72159,-12.79224,-11.77192,-12.6615,-10.5001,-10.82455,-12.62977,-12.66638,-12.27889,-12.47933,-11.90212,-13.29779,-12.61795,-13.51279,-14.29702,-12.64374,-13.56941,-12.2,-13.13857,-13.81037,-12.82718,-13.08966,-13.16791,-10.71491,-11.82538,-11.14405
-8.094359,-8.654957,-7.868827,-7.049268,-8.187653,-11.16145,-4.559177,-5.59771,-6.486224,-8.417416,-10.62642,-11.30187,-5.366209,-11.65343,-4.301513,-3.916337,-7.915557,-5.309429,-6.991396,-5.60897,-12.63241,-10.15968,-7.719941,-5.89805,-9.706876,-11.5548,-12.42532,-9.345877,-11.29107,-7.438436,-11.95411,-11.60673,-5.832878,-11.65691,-11.7078,-11.73056,-5.266688,-8.584597,-11.25606,-8.993256,-6.742489,-12.24857,-6.810395,-4.378489,-9.066574,-10.83814,-10.41805,-9.708648,-11.58722,-12.64852,-9.229912,-9.974344,-12.74806,-11.77915,-8.68689,-10.78486,-4.548572,-3.397731,-6.594791,-5.075413,-11.47952,-11.37467,-7.186521,-5.387178,-12.98078,-11.78697,-7.368675,-11.29654,-11.99074,-10.19654,-6.028793,-12.59222,-11.38964,-6.685952,-9.366664,-12.37999,-9.819145,-11.09846,-9.761906,-12.21525,-11.38701,-7.54195,-12.17597,-7.111765,-9.32278,-6.727479,-10.91926,-9.459456,-11.62932,-6.68595,-9.855621,-9.646756,-10.8752,-7.833357,-8.273077,-9.119622,-8.713571,-11.31353,-7.644975,-11.28538
-8.917227,-8.466639,-7.367603,-6.319176,-10.1842,-12.01745,-10.95601,-9.198734,-6.988784,-9.067779,-10.77795,-12.11782,-8.153908,-11.90139,-8.130454,-6.351595,-8.9294,-10.95645,-12.64872,-11.37725,-12.56819,-9.674229,-9.01295,-5.127041,-9.443686,-11.95457,-14.27927,-13.35646,-14.54118,-8.293814,-12.96365,-15.25775,-6.488763,-10.34374,-14.75864,-14.47285,-7.061684,-11.1396,-11.46433,-10.76767,-7.756504,-12.82049,-7.153493,-4.955022,-11.09862,-11.41604,-13.32302,-13.242,-14.76636,-15.26628,-6.869666,-7.951346,-14.75052,-14.65504,-8.407792,-13.33921,-5.453382,-4.456835,-8.818505,-7.562681,-13.73083,-15.14057,-11.81471,-7.116096,-12.7106,-14.18319,-6.760987,-14.96947,-14.04571,-10.20434,-11.48949,-14.32251,-11.69843,-7.894717,-9.421826,-13.61996,-12.27278,-12.83787,-10.30713,-11.75034,-11.78223,-11.96741,-13.00464,-11.97284,-10.94788,-10.03402,-12.43615,-12.9212,-15.52097,-12.3561,-12.76471,-12.19248,-13.76228,-11.74402,-11.62328,-12.61399,-12.70135,-11.27896,-10.9484,-10.27444
-4.527719,-3.455725,-3.711125,-2.624155,-5.053906,-3.120636,-3.98142,-4.96389,-3.079175,-4.887932,-4.034684,-3.306637,-4.010145,-2.998641,-4.241414,-3.944555,-4.720145,-4.372958,-4.511445,-3.526464,-4.150767,-3.477334,-3.777893,-3.050073,-3.253797,-2.838825,-5.271849,-3.723756,-4.718537,-2.393792,-3.871074,-4.653716,-2.447689,-3.47492,-4.750473,-5.412886,-2.984736,-4.089685,-3.290828,-3.472888,-2.823862,-3.72101,-3.316181,-3.558706,-3.303583,-3.633123,-3.602448,-3.96393,-3.938971,-5.384326,-2.344278,-2.677072,-4.631989,-3.786499,-3.560954,-3.470897,-3.347078,-2.281173,-2.891026,-3.780396,-3.470425,-4.382171,-3.31409,-3.105303,-4.243078,-4.236346,-3.051265,-4.401773,-4.022597,-3.40034,-3.185478,-4.778264,-4.235185,-2.715951,-3.206199,-4.851897,-4.212495,-4.329959,-3.199451,-3.990608,-4.627946,-3.906791,-4.841845,-3.769569,-2.832296,-4.349644,-4.87119,-5.075751,-5.871028,-3.806127,-4.834562,-4.414038,-4.320778,-4.602911,-4.678122,-4.201149,-4.594742,-4.255725,-3.578425,-3.98378
-14.04075,-13.88854,-13.06361,-10.83926,-11.57303,-13.27108,-10.67609,-11.47065,-12.74028,-14.51024,-14.14591,-14.07931,-11.98706,-14.05216,-11.1758,-8.377872,-9.715159,-11.21916,-10.63606,-8.296478,-14.62966,-14.18513,-12.95068,-10.93924,-13.38673,-14.05672,-15.17767,-13.04334,-15.39525,-11.66992,-14.63855,-14.82673,-11.12639,-13.54397,-15.06502,-15.22538,-11.68683,-14.30715,-13.12533,-13.15696,-12.52819,-14.25465,-11.67611,-11.50279,-13.72928,-14.30854,-13.04287,-13.80805,-14.65531,-15.47147,-11.56501,-12.21329,-14.73429,-14.90854,-13.77628,-14.31794,-10.91629,-7.559316,-11.83712,-12.87834,-14.38183,-14.65751,-12.1183,-12.4701,-14.5877,-14.59747,-11.81009,-14.23855,-14.86166,-12.33431,-7.991471,-12.8131,-9.975663,-7.631874,-8.344829,-11.93418,-9.223795,-10.76051,-8.406852,-10.36993,-12.57853,-10.18336,-11.82327,-10.15107,-10.58626,-10.71109,-11.9604,-12.5835,-13.13304,-9.830681,-12.20811,-11.1751,-12.54208,-12.07469,-11.48331,-11.78894,-12.29165,-11.20502,-9.828162,-12.18961
