-4.516892,-4.613021,-3.487354,-4.581033,-4.083948,-4.447224,-4.461357,-4.027634,-3.929214,-4.5052,-4.483709,-4.315251,-4.122297,-4.379237,-4.336399,-4.405058,-4.684225,-4.550519,-4.161507,-4.646238,-3.943116,-4.543919,-4.687922,-4.752392,-4.042025,-4.702977,-4.004037,-4.060501,-4.156642,-4.625894,-4.167183,-4.316168,-4.088238,-4.390072,-4.429945,-4.35947,-4.361482,-4.145929,-4.247203,-4.535728,-4.304391,-4.413447,-4.227696,-4.274402,-4.202898,-4.458016,-4.177902,-4.063836,-4.499308,-4.56854,-4.078834,-4.117366,-4.605046,-4.288714,-4.331103,-4.527014,-4.55439,-4.422245,-4.261643,-4.386222,-4.328998,-3.714139,-4.202139,-4.421013,-4.080054,-4.243661,-4.29193
-3.746191,-3.79799,-2.316785,-3.925471,-3.178859,-3.680971,-3.614277,-3.15987,-3.002434,-3.58523,-3.697685,-3.566476,-3.358723,-3.391756,-3.488271,-3.547765,-3.916023,-3.715122,-3.239475,-3.771569,-3.010981,-3.666772,-3.925325,-4.039348,-3.102152,-3.922279,-3.166002,-3.070952,-3.507083,-3.914074,-3.2693,-3.455763,-3.057097,-3.507969,-3.512435,-3.348135,-3.463155,-3.40416,-3.447032,-3.961496,-3.41433,-3.640347,-3.379382,-3.367381,-3.263935,-3.436484,-3.387045,-3.086125,-3.739424,-3.900899,-3.167019,-3.229366,-3.794504,-3.591869,-3.531523,-3.71439,-3.680237,-3.584332,-3.195743,-3.504102,-3.445846,-2.725286,-3.379574,-3.390949,-3.046901,-3.211691,-3.268934
-4.232963,-4.352644,-2.832406,-4.382399,-3.690897,-4.130625,-4.156389,-3.633164,-3.501183,-4.192527,-4.250642,-3.97917,-3.760076,-4.064075,-4.003155,-4.042184,-4.420376,-4.280301,-3.742756,-4.355445,-3.582488,-4.217395,-4.44125,-4.579624,-3.663966,-4.461616,-3.595823,-3.620948,-3.893976,-4.394849,-3.785517,-4.017421,-3.683733,-4.106225,-4.083218,-3.978122,-4.017277,-3.875387,-3.914583,-4.342608,-3.903635,-4.106325,-3.799148,-3.8881,-3.717609,-4.118964,-3.795605,-3.682616,-4.240464,-4.303868,-3.562928,-3.703948,-4.371259,-4.005934,-3.977512,-4.26627,-4.218543,-4.10462,-3.769044,-4.050198,-3.88747,-3.262993,-3.812691,-4.07608,-3.550151,-3.79782,-3.830893
-2.160461,-2.326133,-1.757457,-2.429555,-2.268162,-2.533514,-2.037622,-1.988695,-1.836459,-2.441375,-2.300842,-2.154973,-2.446203,-2.562836,-1.933412,-2.151691,-2.363252,-2.266428,-2.057771,-2.581223,-1.852506,-2.39729,-2.367082,-2.46624,-1.696974,-2.399635,-2.115874,-2.510549,-2.036335,-1.901443,-2.508087,-2.139756,-2.317205,-2.133974,-1.953785,-2.100612,-2.100959,-1.630066,-1.742326,-1.932426,-1.907255,-2.141179,-2.11865,-2.172038,-2.262174,-2.20022,-2.037655,-1.815231,-2.524114,-1.958804,-2.4229,-2.755854,-1.739427,-1.542737,-2.123647,-2.300914,-1.932835,-2.416834,-2.190463,-1.978162,-2.218367,-1.823594,-2.350757,-2.616688,-1.877152,-2.262425,-2.489403
-4.771362,-4.825114,-4.261374,-4.739726,-4.460765,-4.698212,-4.762876,-4.454148,-4.451268,-4.738388,-4.717742,-4.646793,-4.540449,-4.694977,-4.635763,-4.767547,-4.854932,-4.790479,-4.637102,-4.839209,-4.463942,-4.821144,-4.849587,-4.885924,-4.474275,-4.866467,-4.454595,-4.600264,-4.485875,-4.830696,-4.616077,-4.689231,-4.443629,-4.679281,-4.784478,-4.671384,-4.686469,-4.584736,-4.632767,-4.754269,-4.645974,-4.651597,-4.607434,-4.701391,-4.611674,-4.771457,-4.482713,-4.55943,-4.754709,-4.756807,-4.613125,-4.525666,-4.800032,-4.62897,-4.600874,-4.7609,-4.745651,-4.719131,-4.698693,-4.714807,-4.66969,-4.392479,-4.64691,-4.777289,-4.607168,-4.70847,-4.630215
-3.628103,-3.843255,-1.657393,-4.461167,-4.063906,-3.727796,-4.118186,-3.909834,-2.311268,-4.09467,-3.808425,-4.309305,-4.101297,-4.071065,-3.541983,-3.404078,-4.030196,-4.240131,-3.087112,-3.909233,-3.176826,-3.61437,-3.961878,-4.045949,-2.470945,-3.987459,-3.95574,-3.919006,-3.583588,-3.583615,-4.100522,-3.465652,-3.021631,-3.929069,-3.808891,-3.787533,-3.998326,-3.804755,-3.350849,-4.140965,-4.087829,-4.250231,-4.074162,-3.292117,-4.133935,-4.183738,-3.722202,-3.823517,-3.83054,-4.117827,-3.911741,-4.053319,-4.269757,-3.991932,-4.085753,-4.474818,-4.256186,-4.235132,-3.893563,-4.088005,-4.479378,-3.394426,-4.323893,-4.134673,-3.960621,-3.442528,-4.191912
-4.427296,-4.402983,-3.700624,-3.799272,-3.143105,-4.182191,-3.522958,-2.821168,-3.852264,-3.988189,-3.974143,-3.101441,-2.792298,-3.567356,-3.830804,-4.285472,-4.494877,-3.750253,-3.958874,-4.449039,-3.295015,-4.345669,-4.545033,-4.625873,-3.933104,-4.535775,-2.712962,-3.038381,-3.868171,-4.431519,-3.012964,-3.862823,-3.452822,-3.781867,-3.809894,-3.635646,-3.617933,-3.259137,-3.856827,-4.056711,-3.075347,-3.339652,-2.971414,-3.751533,-3.07086,-3.639494,-3.23813,-3.034636,-4.196826,-4.028501,-2.930401,-2.908833,-4.087643,-3.299777,-3.396814,-3.700869,-3.80805,-3.475352,-3.082903,-3.479623,-3.10763,-2.724026,-3.013608,-3.563002,-2.800243,-3.465601,-3.312688
-4.17434,-4.566943,-1.80754,-4.614892,-4.106435,-4.169225,-4.516829,-3.969692,-3.307914,-4.431262,-4.419896,-4.486147,-4.247765,-4.415725,-4.069892,-4.091513,-4.667605,-4.628568,-3.782288,-4.603785,-3.790748,-4.547868,-4.661052,-4.741416,-3.482613,-4.711495,-4.144533,-3.959706,-4.027112,-4.385658,-4.145978,-4.444498,-4.047401,-4.338858,-4.32721,-4.272559,-4.384945,-4.100832,-4.147206,-4.635533,-4.348951,-4.60326,-4.32849,-4.373714,-4.252447,-4.342486,-4.041306,-4.235228,-4.41153,-4.509995,-4.28116,-4.128992,-4.670479,-4.356533,-4.396421,-4.64885,-4.435432,-4.372421,-4.158415,-4.334371,-4.573813,-4.008992,-4.47845,-4.409187,-4.087588,-4.229484,-4.362024
-4.113407,-3.407959,-4.23587,-3.951568,-4.04945,-3.798701,-3.752122,-3.800741,-3.891615,-3.433224,-4.28127,-3.670661,-3.622235,-3.787116,-4.144297,-3.53441,-3.082054,-3.848938,-3.304115,-3.32739,-3.489022,-3.04555,-3.184876,-3.630386,-4.047102,-3.245117,-3.328072,-3.409645,-3.552536,-4.352585,-3.55716,-3.799571,-2.893749,-3.841587,-3.759399,-3.136585,-3.88294,-3.313345,-3.426803,-3.490863,-3.167331,-3.864247,-3.62199,-3.118232,-3.589821,-3.789146,-3.516343,-3.123724,-3.674713,-4.028695,-3.032165,-3.761695,-3.712282,-4.112909,-2.855027,-3.802296,-4.10247,-3.737374,-3.368942,-4.174968,-3.121795,-3.099403,-3.873828,-3.950935,-3.04228,-4.366721,-2.796004
-3.669627,-4.169158,-2.168388,-3.907477,-3.165478,-3.876634,-4.171728,-2.653785,-3.363516,-3.861598,-3.954078,-3.823001,-3.826735,-3.583874,-4.176121,-3.401845,-4.005229,-4.075768,-2.907137,-4.074254,-3.082132,-3.579447,-3.893721,-4.250227,-3.341767,-4.140186,-2.933647,-2.821053,-3.674878,-3.940338,-3.007243,-3.776004,-3.285268,-3.181818,-3.925249,-3.679646,-3.537265,-3.810232,-3.620056,-4.411088,-3.965971,-4.07881,-3.605778,-3.557382,-3.437902,-3.650163,-3.948266,-3.334896,-3.830008,-4.085414,-3.146143,-3.486755,-4.235578,-3.802823,-4.004407,-2.974844,-4.189448,-4.296402,-3.728935,-3.252066,-3.674987,-2.378587,-3.914796,-3.913889,-3.875641,-3.608699,-3.444954
